year,species_code,comp_type,ae,ae_al,al,base,region
2012,10110,male,46.14934338615526,44.22654314031202,36.6616527000152,40.31210176872008,ai
2012,10110,total,96.72947091666,85.73228898504995,83.85058914923783,93.20412444585986,ai
2012,21720,female,73.976181692926,58.48032533039395,60.87592633228428,82.87014223066002,ai
2012,21720,male,67.5954677805034,61.64957222151038,75.81537327491056,83.0068741706135,ai
2012,21720,total,111.7787445252831,86.62610127913928,92.03454018512424,122.12113897482811,ai
2014,10110,female,56.518948166372546,55.20254564340976,72.36999563196494,74.32908778140701,ai
2014,10110,male,38.31200167101758,36.500835706813504,40.47072483831799,47.582674190523875,ai
2014,10110,total,82.53135458059585,80.79110456348778,105.74369356537632,116.13213313865351,ai
2014,21720,female,85.50190022329939,76.63580135246846,82.90125719069611,100.97686763487168,ai
2014,21720,male,91.23528945762666,93.6627949046596,97.74773420308053,105.19779013511754,ai
2014,21720,total,133.0294739498281,127.20768174499672,136.17677370906412,154.11516969367491,ai
2016,10110,female,100.64166723463109,94.33549505436294,115.33880516233629,139.07581848147552,ai
2016,10110,male,48.64899170955318,49.521034845004536,50.99162609962712,52.298421138903215,ai
2016,10110,total,110.64595659899314,111.41147073384666,123.23202310646636,133.76439683771804,ai
2016,21720,female,126.7294240249111,139.17294796901515,110.71630735066688,108.39573253895078,ai
2016,21720,male,101.58047954074486,96.46436053712652,105.03800529035642,106.7454370967622,ai
2016,21720,total,174.32402978664473,173.56631092079093,153.33100789857664,153.2473407710509,ai
2018,10110,female,98.19431215141572,108.11126420704444,131.2132614107117,129.30995650320605,ai
2018,10110,male,73.80340766716134,69.29023743810323,81.303257844461,95.45301175186935,ai
2018,10110,total,134.45776677196977,142.8122489823713,191.3256082357295,192.16143652441536,ai
2018,21720,female,87.57449508433355,82.46576849589285,91.96548813535976,143.12516512190498,ai
2018,21720,male,55.926382851677275,61.6251429734506,101.7996732896341,131.94727152382427,ai
2018,21720,total,97.5610366605371,102.77130894495944,135.38986154114437,218.79703761419,ai
1991,21921,female,23.42105644664174,23.259722246539397,21.580440705357535,21.556073462541377,ai
1991,21921,male,22.362372030515584,26.504434620867567,19.424540429543796,18.45767734029037,ai
1991,21921,total,34.619261029572904,35.8711415736282,30.687320616321273,31.518015519969996,ai
1991,30060,female,40.4939048963748,36.07830362351187,46.664593416035295,58.299314905885005,ai
1991,30060,male,66.18128097902172,63.812247480702226,67.3891168536444,66.73332870627027,ai
1991,30060,total,66.15028345863814,59.41617054735312,81.08707187141746,95.70785235600692,ai
1994,21921,female,58.18170641159289,53.55470520836758,56.52389281387149,61.378992232140064,ai
1994,21921,male,43.02706191132486,40.750390339518965,39.04645823326895,40.92910798080725,ai
1994,21921,total,69.33202037400088,64.12873826440055,67.99323519125807,72.62917632549956,ai
1994,30060,female,57.65468300170665,57.82261388908106,83.56303755827611,79.05672877634638,ai
1994,30060,male,113.6961672343479,102.02541258547976,82.49502570549583,92.692278753909,ai
1994,30060,total,128.83377744292446,126.2172420029991,146.04592507782917,144.96232287579457,ai
1997,21921,female,52.72391110976489,39.22082145643638,36.469740642732354,51.95996723882196,ai
1997,21921,male,45.67474084456751,29.20169974878657,29.394099849850782,45.68617339350261,ai
1997,21921,total,69.2186725275576,45.49545519612613,45.55522543611106,69.96635332659281,ai
1997,30060,female,114.6797544734206,96.31175412821482,94.4797202210944,111.30009469350829,ai
1997,30060,male,86.12910986500776,70.57601136951509,75.26278476050459,88.71608732696369,ai
1997,30060,total,148.94026192000922,112.5753773127292,130.01005398599077,172.3259349799421,ai
2000,21921,female,38.89233534260439,39.982914856362775,39.3962316641848,40.90434260851247,ai
2000,21921,male,23.718570437938777,22.31747274468111,22.670020881775105,23.055526863844715,ai
2000,21921,total,34.13110658503923,33.51008129479158,34.511358588358085,34.64004498053453,ai
2000,30060,female,120.18759169105138,109.87981768766792,136.95565696021978,143.04961279256767,ai
2000,30060,male,89.72658459363593,91.79576134444054,116.29290271318386,110.22228629023044,ai
2000,30060,total,138.96745741047062,132.1172829480497,198.65391053603847,199.5300241332313,ai
2002,21921,female,80.81612768086698,25.65759139079094,27.124892726441526,77.62917609587862,ai
2002,21921,male,93.86872871065408,36.09305072855645,43.326418611201625,96.28117936597752,ai
2002,21921,total,109.43287202343502,32.85820322717992,37.78794813034258,109.01847945869775,ai
2002,30060,female,36.0795587293336,38.311383586838474,45.79763671086134,46.981422368584475,ai
2002,30060,male,47.998962837499334,52.04545037333538,46.14278994747355,52.91123811971163,ai
2002,30060,total,74.81876147646507,81.75905452588634,82.86125650041716,89.6611763553832,ai
2004,21921,female,96.49585229607582,43.83521726499137,42.68915942693533,93.15246900610416,ai
2004,21921,male,100.45388486717498,37.27575373102466,38.490475258280355,106.37822885472092,ai
2004,21921,total,147.54218938064534,47.60811964129684,47.73093358998717,154.30334815326694,ai
2004,30060,female,168.24921380734588,164.72569466320417,178.64319754763494,179.11198448577218,ai
2004,30060,male,152.9462197267702,152.59298171063898,145.44250033477329,144.56808893863916,ai
2004,30060,total,252.21540273931507,244.05102360237512,275.1767854206273,283.4756616108446,ai
2006,21921,female,52.31953336184155,24.00480769431636,27.07285234712276,64.88612453227033,ai
2006,21921,male,62.950732142415134,30.19991261758867,31.458950999155142,60.60683680004102,ai
2006,21921,total,90.84239004902672,33.93135911004955,37.42150858592935,109.80012463475866,ai
2006,30060,female,84.49511441557853,93.74480530482062,89.46423093361375,87.45757587609594,ai
2006,30060,male,61.37346099008224,69.19181722361088,71.79741656201965,68.76220017302529,ai
2006,30060,total,119.35150810262694,132.1794781897081,143.90910024847952,139.33566167711737,ai
2010,21921,female,59.15641399888422,49.64635373435173,52.912498851767914,58.86860324833834,ai
2010,21921,male,58.053792796451006,45.09609599605548,49.41023607564292,59.01066370566857,ai
2010,21921,total,78.94863556057909,62.27666777246617,68.51924576453725,79.36463616078449,ai
2010,30060,female,128.5378097984883,129.89244665121558,166.4275759092069,159.9054996968826,ai
2010,30060,male,93.60999639782864,90.12730124354732,131.39434030647462,130.27433158285618,ai
2010,30060,total,152.20979995953536,147.7948318328955,258.71242967960626,251.40971590935175,ai
2012,21921,female,54.38491094915276,45.51554035107872,48.28690854756017,56.73380987828548,ai
2012,21921,male,54.756687089968146,49.733129262735595,51.62965349670391,52.78578536424193,ai
2012,21921,total,80.56256553710709,62.78124965339481,69.04785630497501,84.41394411241279,ai
2012,30060,female,123.09085266765848,120.42624954667944,156.30872409706387,158.1345317852801,ai
2012,30060,male,102.94062131714908,101.46828935078112,128.98869870922536,124.67435658335218,ai
2012,30060,total,167.39017296681686,158.53034288158068,244.8065696675647,243.15398924323793,ai
2014,21921,female,58.04784139554792,53.90873013738819,53.50373897439895,57.70754411673532,ai
2014,21921,male,50.50441396659352,49.51701790467817,48.83713086861565,47.79515845687826,ai
2014,21921,total,79.08934840766662,71.36593777122208,69.5920125626841,76.1202098165429,ai
2014,30060,female,130.53062178126848,122.90211835666372,143.61675551281493,142.79408317763992,ai
2014,30060,male,135.51028154542504,136.47188163975966,152.5411136881273,139.43140174362046,ai
2014,30060,total,202.0043763570393,191.0882141521223,234.49303543746407,228.92875400746505,ai
2016,21921,female,26.97365074744366,27.795291219129535,27.06450303504239,26.135729930007436,ai
2016,21921,male,32.25534245190864,25.692300850331193,26.18451539058268,32.80087973054806,ai
2016,21921,total,39.43384965307451,37.2167865698458,37.73267261593052,38.68060265366558,ai
2016,30060,female,106.01964517495809,101.01563281884252,165.94707033580886,204.85752125756332,ai
2016,30060,male,194.45324253456965,178.48367526445523,224.6410203556632,257.3378153292205,ai
2016,30060,total,205.25825613624392,192.79910207574216,343.06313793233835,429.059158098733,ai
2018,21921,female,86.81544202793677,70.79554101406532,63.16084073235924,89.95218232062797,ai
2018,21921,male,100.06724272085546,58.270846850588256,51.7490873981583,97.143724146212,ai
2018,21921,total,118.9256088048544,79.61507226768964,70.81855353475723,126.08849571752356,ai
2018,30060,female,123.57046666632812,121.24978691100571,143.5732504542178,167.75151824356422,ai
2018,30060,male,193.34979428642887,180.3938252174076,202.9408509269078,232.59131489200695,ai
2018,30060,total,251.3632795853076,242.4275377998774,313.3945453911939,384.8054260908413,ai
1991,21740,female,70.76540667120702,37.41108255687448,38.05354231490532,80.87627514726675,ai
1991,21740,male,78.53438663341167,33.39808097064908,33.77712858000214,89.54623936887656,ai
1991,21740,total,95.06662492366974,41.34143751495317,42.556177736144996,118.55854576591604,ai
1994,21740,female,78.26742390467695,64.80472302978242,62.38193972359998,73.68121977876213,ai
1994,21740,male,51.09072931365791,46.150022412094565,46.783360963778954,49.71978372158764,ai
1994,21740,total,74.06454051059175,63.63643103461427,64.19929882593625,71.61986611174426,ai
1997,21740,female,103.69130726453427,86.89960825977872,95.78737207511928,97.6904718035573,ai
1997,21740,male,81.10880794229676,68.39718385347457,85.78776771318152,88.13260890364612,ai
1997,21740,total,133.89522247609514,105.58529602518408,142.04736556495465,157.2026698470967,ai
2000,21740,female,62.29965779710886,62.54488465351053,69.96666395517285,70.349200737218,ai
2000,21740,male,55.82944098404447,57.892311992367574,53.29210901025363,52.13270923083677,ai
2000,21740,total,73.70199365818594,76.44080018135746,76.45614535617803,74.80727310729539,ai
2002,21740,female,155.7743547243203,145.09606481331517,123.0875333465926,140.4243392559074,ai
2002,21740,male,139.33328807341854,117.97108588172064,100.90435294740224,116.9069846709104,ai
2002,21740,total,207.5128656049735,181.04431279074709,155.4068494938082,185.7408329573613,ai
2004,21740,female,70.59444509014794,55.61967399786949,61.717330337604814,71.51724833545148,ai
2004,21740,male,50.39694755923146,45.38772002727463,54.87655422609884,54.304096061527474,ai
2004,21740,total,82.73349442543662,67.75243360152025,86.71119126603534,89.63914449486887,ai
2006,21740,female,62.43516122742091,45.76510067530791,55.82762091073154,86.83857446006398,ai
2006,21740,male,70.27261542364066,67.35671344705702,61.90153050042987,72.44727724243982,ai
2006,21740,total,108.08707022792842,84.59727151136377,83.93387663305758,118.08109196628284,ai
2010,21740,female,31.593804037472285,32.318191960413124,30.13718421400089,32.849402251024785,ai
2010,21740,male,26.536850860482502,27.426573182534824,27.27554754278658,28.41667272625863,ai
2010,21740,total,35.001817279723205,36.32785630402056,34.58588738332875,36.43322354948354,ai
2012,21740,female,52.10730026614958,44.29940903186191,46.040560951395214,56.43608155133325,ai
2012,21740,male,30.86080625366425,29.26055305209581,32.81984031161777,33.042356701877345,ai
2012,21740,total,45.56038565915121,42.48855591125504,48.74224266043447,50.42995954073385,ai
2014,21740,female,7.448160515352554,6.803506839030669,7.025759573894775,7.566654876913809,ai
2014,21740,male,7.960137607137722,7.580151492748825,7.712281248324706,7.961831521251212,ai
2014,21740,total,8.067414793967009,7.5732669382915425,7.679959929810116,8.008697331986554,ai
2016,21740,female,51.236887462773645,42.487132073963295,42.32046924297878,51.54185029489181,ai
2016,21740,male,20.270765970066133,20.363367042254843,20.03592910890333,19.772705198956967,ai
2016,21740,total,34.99566982563531,33.1142821423296,32.926118729333886,34.71381155723451,ai
2018,21740,female,35.6008450445381,41.88069312868369,64.40511902764386,110.9713066225814,ai
2018,21740,male,60.5684937536954,49.00395907409179,42.66079241887939,61.863353015257715,ai
2018,21740,total,60.0325059404508,59.350100168401525,61.454046021194166,104.55414758113076,ai
1991,30420,female,49.96057670527348,46.81291920337752,48.29412958744772,50.18291351017391,ai
1991,30420,male,30.346532161693037,26.752282068297657,27.059612779144835,29.91292623420028,ai
1991,30420,total,60.94002244920512,55.54494695092852,61.33801269643501,63.70714376924694,ai
1994,30420,female,32.18194033223538,30.579114577720865,42.1000077428414,45.19838631875706,ai
1994,30420,male,50.782838269412714,44.59442026975047,52.48155238485688,56.44826712026456,ai
1994,30420,total,53.06965176878595,48.87943581227673,72.27372807114935,79.7922301757244,ai
1997,30420,female,62.00095696843303,57.73437954615512,51.51255992326302,48.04279064438565,ai
1997,30420,male,54.8796085255066,52.14472960265763,57.385470081371864,55.21230634838893,ai
1997,30420,total,90.1157960387462,81.05321553051463,87.68140863681462,84.34732190668457,ai
2000,30420,female,77.54019017832732,89.67092876316683,88.04320538601526,78.03816614728379,ai
2000,30420,male,61.244282079183066,63.83507781593467,83.08725782168732,73.07272387328943,ai
2000,30420,total,116.87305345523882,127.82922562121658,147.73981075763535,133.81901982609662,ai
2002,30420,female,37.909895852683896,41.725737731218736,41.05961347044779,43.38846618898337,ai
2002,30420,male,25.786379452096902,26.459198290984205,27.518316284462912,30.901005878397708,ai
2002,30420,total,56.48828145588852,59.601367982611194,63.14374157251473,67.6040572527001,ai
2004,30420,female,80.76137436234987,83.96899910919527,100.47174489593152,92.31162599264262,ai
2004,30420,male,77.0298586822531,79.5340107878977,79.99443781114535,77.42052455817958,ai
2004,30420,total,132.06400171460675,133.5451273741509,156.40403581714128,150.80987933846234,ai
2006,30420,female,109.84623575967828,110.7528797766064,103.80075451582384,105.72148317146394,ai
2006,30420,male,84.46901371124689,86.79989068313182,80.09976601062512,81.83139177607019,ai
2006,30420,total,177.5890855383361,184.7692677574841,173.07320094932467,175.30735504792622,ai
2010,30420,female,63.10821643870961,69.04055390801771,76.3455793668762,72.00580849272069,ai
2010,30420,male,89.32139191706399,84.20216748568856,82.28970156855003,81.65840495944002,ai
2010,30420,total,110.05105795564153,114.18992557423792,120.71550148419504,116.86387382406372,ai
2012,30420,female,86.61005250940515,84.96363240996857,86.52182635433918,86.67062368120754,ai
2012,30420,male,73.74662790619648,67.67111602189813,71.86191227286794,72.46706117827175,ai
2012,30420,total,137.72790994846912,124.59128620932778,133.00599451469145,141.25029197133685,ai
2014,30420,female,86.35688529629209,88.40762373682468,88.43809359975123,83.07112639557515,ai
2014,30420,male,81.77280777344835,90.32667440676153,82.50420113610815,73.8463264906772,ai
2014,30420,total,146.14896790255534,149.6793030048561,150.0853562814143,142.66631515922433,ai
2016,30420,female,113.6238314934891,104.89523458779998,119.55901052857146,151.97537513423487,ai
2016,30420,male,75.871107366152,79.12049622517928,70.35377635298698,70.51343499250895,ai
2016,30420,total,174.47936127304655,167.84914226726195,180.32982643842345,212.808975861386,ai
2018,30420,female,133.8237836866243,135.68317812314626,148.73640041002457,152.49067272968452,ai
2018,30420,male,65.0105684098236,63.138125278679745,78.43289639351019,89.79214311236036,ai
2018,30420,total,188.81979982714253,183.67810864039976,215.33433220830813,242.91331488124752,ai
1982,10110,female,37.62562314073238,19.63160461624629,19.551834710703066,38.93017291306087,bs
1982,10110,male,32.09236613773476,23.32434915542623,25.908467026899668,37.492585450543174,bs
1982,10110,total,54.62412653418242,28.937063326048925,29.338295305715832,57.17516401142665,bs
1982,10130,female,70.87246046889594,65.65657188833725,58.79981673576596,72.85824284908384,bs
1982,10130,male,79.61335256097242,71.76448635902152,61.0055747306578,79.19941698489208,bs
1982,10130,total,129.477909233194,123.06686739657545,99.20747899773896,117.17532589018307,bs
1985,10130,female,88.69203930694542,84.97276323712121,94.1611270188954,95.29551345953372,bs
1985,10130,male,93.035563758984,93.6533271662124,87.15583323033368,89.2479522831766,bs
1985,10130,total,163.2179940615121,146.04907650984669,152.63821125230442,168.0596279477094,bs
1992,10130,female,64.54345252957832,53.19344284797258,60.208902760542394,79.29535518081583,bs
1992,10130,male,56.018738404131014,55.69912527126816,53.7867306594883,53.76218371601515,bs
1992,10130,total,99.83878117973188,82.38536534719671,90.45601337214129,113.8331266316582,bs
1993,10110,female,36.28843516328334,21.693642746479956,24.266273447631157,40.38962476385663,bs
1993,10110,male,14.622846195828515,11.093493386603138,11.884394046924935,14.682911321472474,bs
1993,10110,total,52.138734200186306,26.80619000874593,31.57419498771711,54.04029986789987,bs
1993,10130,female,21.49178640131568,19.659138009490256,20.449760001921003,27.653991730603227,bs
1993,10130,male,17.759138499140093,16.849602161072124,15.175919055582314,17.250337386669916,bs
1993,10130,total,36.02728676597878,31.633804502813888,34.71845033339698,49.20012830892094,bs
1994,10110,female,32.87551250971153,28.33384543981044,25.05932880047759,36.509922314063424,bs
1994,10110,male,10.533718275857018,10.210095858921145,7.913292964446536,11.521798999966094,bs
1994,10110,total,45.108011843065206,38.20334641405209,36.86181122250264,54.44329538400017,bs
1994,10130,female,73.89395114322484,64.82429322711374,61.72001107037184,72.87987450217524,bs
1994,10130,male,46.885270904615695,42.09069805183511,44.4779989730503,55.79967165125582,bs
1994,10130,total,91.98315244731216,75.43673633398,86.70369722192437,110.74821620426752,bs
1995,10130,female,71.40503713970918,62.048021127044095,57.87982492335319,71.33637639103567,bs
1995,10130,male,60.54792546554996,54.9229448705197,57.01334453690107,68.6054839299367,bs
1995,10130,total,123.9303137462449,95.3657866625717,95.76891883522916,129.42139479375132,bs
1996,10110,female,42.588597476420446,32.368808737804464,33.52350177884168,53.34640467430833,bs
1996,10110,male,21.440128955733684,19.202584987643803,21.33681551121146,27.02419554116893,bs
1996,10110,total,57.68644750904585,44.61428044883407,45.48737463579064,68.24526002171223,bs
1998,10110,female,65.74340361544569,65.01412778894017,57.28279112120705,72.85610162429573,bs
1998,10110,male,22.12330508370536,18.44960590990483,19.770000716081736,26.274275504982835,bs
1998,10110,total,76.50384829944778,72.35385940238024,71.21523122128966,89.07342640169185,bs
1999,10130,female,74.35708939342783,74.83642687956372,69.97037847779283,78.81463943248956,bs
1999,10130,male,71.01569977669718,65.11359250997452,61.38604793805399,63.11458947939691,bs
1999,10130,total,125.36260013412888,121.88411515746397,117.2270875091152,125.40399945533308,bs
2000,10130,female,94.0987889739054,80.18162914232823,71.95827460445295,91.04064780768684,bs
2000,10130,male,59.20597317198008,57.01517673788055,62.501935726067,65.96249285761702,bs
2000,10130,total,119.66884171723471,106.28627790368768,107.3570953876866,123.99445253854266,bs
2001,10130,female,117.02184604438727,113.67165393366894,91.75974192322327,106.34406671881962,bs
2001,10130,male,99.97890809083846,105.726659570216,86.6753651761386,83.4488048796499,bs
2001,10130,total,196.39315531563096,197.20223672574917,162.98185867320217,166.88085508821894,bs
2002,10130,female,87.01841102946828,90.63007007430431,95.51538103517711,102.14252367253413,bs
2002,10130,male,63.67036795971094,60.69631282469832,52.69686306084106,56.743844956065345,bs
2002,10130,total,130.14057084475326,129.22149737107006,128.12604287033156,138.77102498525718,bs
2003,10130,female,44.81190179560837,46.159301535128975,41.16508134383546,52.944766803953215,bs
2003,10130,male,39.00594462348868,41.895635671536475,42.27037212940146,46.71985258813763,bs
2003,10130,total,73.77294183321528,77.74294437325139,76.59486848744085,91.40344110948612,bs
2004,10110,female,143.98671935165063,130.85712867626816,127.19412342777574,155.50441258130311,bs
2004,10110,male,78.01122311430969,61.54558045898057,68.73447044597323,96.96731567447952,bs
2004,10110,total,191.8833588979515,154.76159258005666,160.31714816986263,213.53457258200575,bs
2004,10130,female,89.45391455337818,72.71151806433859,67.30068939072969,90.61131557705042,bs
2004,10130,male,67.1740426692022,54.42025775511007,53.003634122042065,72.05620282914762,bs
2004,10130,total,126.64413659194676,93.01138284430544,94.31815825469592,135.21841382558824,bs
2005,10130,female,102.69923687285264,94.63109340277585,79.38891067189789,97.395707457622,bs
2005,10130,male,60.11816580331632,62.68417946045961,64.07545180842435,69.40126834568744,bs
2005,10130,total,123.93330728841036,118.68526750411556,121.29735002709263,138.18645481309065,bs
2006,10130,female,120.90588301883837,108.86683728956352,97.82378385909834,119.08697288127613,bs
2006,10130,male,92.8526838409244,85.59790789714685,82.43642925731712,104.80064948477796,bs
2006,10130,total,182.3454487820401,159.32412814911262,147.02649279808892,190.59379934667717,bs
2007,10130,female,125.0685674877272,141.77778411937845,120.68585110722672,120.4526075607002,bs
2007,10130,male,82.43615577650378,90.70797217768327,94.85534687401496,93.03041296857248,bs
2007,10130,total,172.81983558211695,201.3486538577143,182.90359250850267,175.6040682915774,bs
2008,10130,female,104.51989270080992,118.82359472420067,99.61968495808642,95.80573135084153,bs
2008,10130,male,77.84302369416086,78.20697408145908,67.65841581703792,72.61749478682636,bs
2008,10130,total,155.94757318610965,168.79519362225952,132.67873021661117,136.81882749031024,bs
2009,10130,female,110.43831442946409,106.63019662572832,135.94441577389637,135.18596031012018,bs
2009,10130,male,99.10492516068948,89.3620867335422,103.59915456766733,106.44486350274764,bs
2009,10130,total,167.70149157705356,147.41197882010056,222.685001196848,233.42609050112503,bs
2010,10110,female,94.263590458866,63.4461546095367,89.28332787635543,137.56678596616462,bs
2010,10110,male,67.48797632640219,53.34173860049059,56.78817076526784,75.49431998174325,bs
2010,10110,total,120.1450814440492,74.10041686764096,108.32122946745356,199.407934929155,bs
2010,10130,female,113.09851601672368,111.96760023158105,132.26152615815826,136.72532849554707,bs
2010,10130,male,105.94651763865215,104.2531222656455,92.95850038409112,105.9688569741508,bs
2010,10130,total,181.87136185556372,180.37171642498893,185.26736738194768,212.4182013844468,bs
2011,10130,female,149.95869349220612,152.88309954362623,135.13541446002804,127.82540016618456,bs
2011,10130,male,128.93866027852476,128.90469846079318,109.24071550698348,112.72326033383324,bs
2011,10130,total,236.527593194826,230.92612313905175,202.7512098953567,204.30531271306037,bs
2012,10110,female,148.5657508854338,61.877023654534504,67.16583777234881,196.11922308850728,bs
2012,10110,male,89.76245149974866,62.09440699282292,62.04782212365458,108.01333933880592,bs
2012,10110,total,190.27920167318788,77.67690270237274,82.13531754805035,259.7386436037542,bs
2012,10130,female,91.8805000152365,80.8128000337162,94.10292279198818,109.23915397725668,bs
2012,10130,male,94.05398964774145,88.39919933257246,76.87340066174237,88.01147918178685,bs
2012,10130,total,165.48838234677092,138.50367340874308,149.12773331953284,176.1277687672711,bs
2013,10130,female,121.96455338398457,113.74239014890364,115.88600885094309,120.69963862544178,bs
2013,10130,male,90.607097958252,81.65470420598143,103.98353613300256,111.8909289533273,bs
2013,10130,total,157.66427837903368,136.4024924039511,182.32552820896328,197.88551800126808,bs
2014,10110,female,109.29015493694313,110.50140227062602,98.58306808425154,110.46332473342814,bs
2014,10110,male,52.9879915267994,49.096655282073975,47.15723895601372,60.53372761563324,bs
2014,10110,total,147.87614739166554,157.3747581236285,134.5631195135905,146.77154546586453,bs
2014,10130,female,138.29879913857383,125.76893943634828,129.02609409297705,140.86632812780672,bs
2014,10130,male,129.33979705482662,124.18525528165628,113.61008755950311,120.28889580433756,bs
2014,10130,total,208.1356737344571,187.61943669929863,194.27917491372608,213.973265160019,bs
2015,10110,female,158.83408059417434,102.42831682566823,110.00172653241256,177.88468898246953,bs
2015,10110,male,128.6499165540055,84.03296132219847,82.92832399842636,124.38452236339636,bs
2015,10110,total,242.6531892439691,134.69745092241922,136.52552740899793,253.01067421817584,bs
2015,10130,female,94.57438889779904,98.38166898206896,169.5684305404541,180.03327372035486,bs
2015,10130,male,115.69693334106422,113.29212882316722,119.94172226628532,153.00652874654216,bs
2015,10130,total,173.36571429915665,178.24705787175543,265.3915363406857,312.8407145005762,bs
2016,10110,female,232.6543986965416,215.53029049214985,240.08706861442016,331.3678623275299,bs
2016,10110,male,47.299813254869456,37.266563878986915,83.88895636964598,96.60641130039834,bs
2016,10110,total,185.9774939334469,163.15190052856062,322.9717553834578,377.3673953870384,bs
2016,10130,female,131.8297790886494,138.1218763298438,184.0165028749632,187.8450183003999,bs
2016,10130,male,70.39707518378742,59.1620576202552,123.22437957134872,150.7068486280469,bs
2016,10130,total,136.24534561921865,121.57179556342908,288.98980591256804,319.13455589421943,bs
2017,10110,female,110.17881253806816,97.80443738078375,127.83894098958464,179.29880394189476,bs
2017,10110,male,57.76191195666735,62.65429913175198,62.10906234041216,61.6337271261035,bs
2017,10110,total,146.3408276455459,142.666498999687,185.03807631713067,210.51326001072744,bs
2017,10130,female,115.34274269657942,113.6552949260237,152.874692679986,161.2913036069212,bs
2017,10130,male,97.96181949203628,113.16868439693386,118.58493506692317,126.36988728825644,bs
2017,10130,total,177.16482514907673,180.78966843325048,261.468185455442,281.63334073999107,bs
2018,10110,female,221.22221393779176,257.3374971682052,292.46304942917226,335.92719762893154,bs
2018,10110,male,68.91630846684572,61.735540837553245,77.83443940404545,88.98782211406294,bs
2018,10110,total,221.78794831582508,240.63374895146777,318.1172481993221,356.3927909202616,bs
2018,10130,female,125.03088101900089,98.63734174299395,130.3199617515692,176.00281871197012,bs
2018,10130,male,111.58802887064634,112.56218707377047,178.3878912636449,218.73530389278665,bs
2018,10130,total,184.37218893887297,164.052968029446,284.8191765375604,371.62207812431745,bs
2019,10110,female,179.53546752489416,120.9258160528058,116.67424530808364,242.5032059890896,bs
2019,10110,male,36.29896774621548,17.44032398516537,26.399256712249368,115.5811966786976,bs
2019,10110,total,132.82278320552714,65.8958504525408,88.71233724706094,322.7532015169692,bs
2019,10130,female,115.56335669295876,92.37054365602876,110.05679815028832,167.68980897394113,bs
2019,10130,male,158.93792580581126,137.62772894124538,142.34005102077742,181.79891302533676,bs
2019,10130,total,207.57689046982404,156.17625338102832,191.4572353146602,305.94166458140893,bs
2021,10110,female,79.72403215021278,66.3440095577657,141.41033263351457,229.4423126956125,bs
2021,10110,male,40.49623056001967,33.35772043021358,48.90177866252921,68.29598010835078,bs
2021,10110,total,75.79646826989928,58.897351451812,121.37726407717938,235.1536532098956,bs
2021,10130,female,156.4290794040133,118.6720209683488,172.36983907959075,215.5005333158025,bs
2021,10130,male,177.734724953811,193.36715340838987,186.4638954484103,186.31278566669863,bs
2021,10130,total,265.5490908488685,235.50625294469225,288.51987101415955,315.11446854767007,bs
1982,10210,female,165.1218904612126,123.75994522589386,110.0958681101203,154.48392247278744,bs
1982,10210,male,103.75119238383392,64.23857118541746,57.2381673996587,99.5678522310128,bs
1982,10210,total,212.3757486287849,128.02210674647762,117.90520148740742,221.21302344610663,bs
1983,10210,female,113.85134255603334,80.8621731019954,84.20306603798812,110.40918230830204,bs
1983,10210,male,88.8636303141262,59.27188647700249,55.65287263766178,78.18304099383485,bs
1983,10210,total,166.6261592535659,103.83186119064248,107.22284668476937,163.50800508203585,bs
1984,10210,female,158.68470842790214,125.1139910551206,116.31459562129564,139.97080782684915,bs
1984,10210,male,98.92428718067916,85.77867232776278,84.71697863035757,94.323950444912,bs
1984,10210,total,215.963545458178,168.78987055299726,168.578335711216,209.99756688619263,bs
1985,10210,female,148.33958695381895,146.32090018892256,125.98497166436508,121.66058297967642,bs
1985,10210,male,110.58150261024754,114.81993081057816,101.71027393773076,94.326142672395,bs
1985,10210,total,212.11373717928305,215.51952484736137,189.99482888523403,180.4698702622003,bs
1986,10210,female,162.77439820167496,150.27328652930782,147.21288871979343,159.41887973567313,bs
1986,10210,male,115.1787465867399,94.28273803002868,84.62060576746643,112.3046533486954,bs
1986,10210,total,219.84473653404336,179.4314424211962,178.77798084412933,237.2090132561503,bs
1987,10210,female,107.69262522722202,106.87430446736472,111.02231959857995,107.88067402925904,bs
1987,10210,male,102.83339655812304,99.81150064752454,92.5741716795636,92.39293314930538,bs
1987,10210,total,162.9716981339566,154.97983412224684,165.60251891439142,162.43215617817185,bs
1988,10210,female,95.35948749901512,68.54717944176376,70.11648562962625,102.84738353003046,bs
1988,10210,male,60.869762420487135,47.734178558326875,49.41718532094446,72.49079945779609,bs
1988,10210,total,115.58657004803148,77.72729485481045,83.62276065145436,150.73171023217503,bs
1989,10210,female,108.0736247084428,83.50872270923486,110.15016342898376,165.0100033304543,bs
1989,10210,male,70.96300707593757,59.04299086615669,82.44600727931746,113.25464973475488,bs
1989,10210,total,115.56879522646004,87.96699306339539,136.87767426228527,231.99974309987337,bs
1990,10210,female,96.16481902255109,68.07165559134576,106.4853008155266,158.73174284945725,bs
1990,10210,male,84.13972392947788,54.88260298919225,87.39301014138235,150.64042030455497,bs
1990,10210,total,117.33640983872876,71.93632467441766,128.55990522870707,267.65033079553336,bs
1991,10210,female,68.99364512452142,55.64204560500948,121.95210059432468,165.08296033282326,bs
1991,10210,male,56.02162050196891,48.0148240005043,119.19202415696653,164.24794639898894,bs
